The analysis was conducted using Python (version 3.12.13) in a cloud-based Google Colab environment. The following libraries were used:
NumPy (2.0.2), Pandas (2.2.2), Scikit-learn (1.6.1), Matplotlib (3.10.0), Seaborn (0.13.2), XGBoost (3.2.0), and SHAP (0.51.0). 
The workflow was implemented using Google Colab, and the code and execution environment are provided via a publicly accessible GitHub repository to ensure reproducibility.
All analyses were performed using standard CPU-based computations without requiring specialized hardware.

requirements

Python: 3.12.13 (main, Mar  4 2026, 09:23:07) [GCC 11.4.0]
numpy: 2.0.2
pandas: 2.2.2
scikit-learn: 1.6.1
matplotlib: 3.10.0
seaborn: 0.13.2
xgboost: 3.2.0
shap: 0.51.0

#CHECK
import sys
import numpy
import pandas
import sklearn
import matplotlib
import seaborn
import xgboost
import shap

print("Python:", sys.version)
print("numpy:", numpy.__version__)
print("pandas:", pandas.__version__)
print("scikit-learn:", sklearn.__version__)
print("matplotlib:", matplotlib.__version__)
print("seaborn:", seaborn.__version__)
print("xgboost:", xgboost.__version__)
print("shap:", shap.__version__)
